Step,test - train/loss,test - train/loss__MIN,test - train/loss__MAX
4,60.9048,60.9048,60.9048
9,56.7412,56.7412,56.7412
14,54.9012,54.9012,54.9012
19,53.6972,53.6972,53.6972
24,54.5765,54.5765,54.5765
29,54.8789,54.8789,54.8789
34,58.5095,58.5095,58.5095
39,55.8843,55.8843,55.8843
44,54.6922,54.6922,54.6922
49,58.2355,58.2355,58.2355
54,51.2983,51.2983,51.2983
59,50.5825,50.5825,50.5825
64,50.6883,50.6883,50.6883
69,53.7352,53.7352,53.7352
74,52.4549,52.4549,52.4549
79,53.8067,53.8067,53.8067
84,56.5934,56.5934,56.5934
89,52.3734,52.3734,52.3734
94,51.205,51.205,51.205
99,49.7681,49.7681,49.7681
104,51.1271,51.1271,51.1271
109,47.3662,47.3662,47.3662
114,50.376,50.376,50.376
119,50.8336,50.8336,50.8336
124,52.8838,52.8838,52.8838
129,46.0034,46.0034,46.0034
134,50.0159,50.0159,50.0159
139,46.5557,46.5557,46.5557
144,48.5952,48.5952,48.5952
149,43.3914,43.3914,43.3914
154,44.2395,44.2395,44.2395
159,42.8558,42.8558,42.8558
164,42.7984,42.7984,42.7984
169,46.1216,46.1216,46.1216
174,40.7328,40.7328,40.7328
179,40.5844,40.5844,40.5844
184,39.4082,39.4082,39.4082
189,38.4999,38.4999,38.4999
194,38.3844,38.3844,38.3844
199,39.118,39.118,39.118
204,35.469,35.469,35.469
209,37.9346,37.9346,37.9346
214,34.7976,34.7976,34.7976
219,35.4032,35.4032,35.4032
224,34.3946,34.3946,34.3946
229,33.2551,33.2551,33.2551
234,33.3749,33.3749,33.3749
239,36.4038,36.4038,36.4038
244,32.6417,32.6417,32.6417
249,32.4866,32.4866,32.4866
254,34.0167,34.0167,34.0167
259,30.9717,30.9717,30.9717
264,31.145,31.145,31.145
269,31.5661,31.5661,31.5661
274,31.601,31.601,31.601
279,31.8385,31.8385,31.8385
284,29.0401,29.0401,29.0401
289,29.1271,29.1271,29.1271
294,28.6408,28.6408,28.6408
299,28.5291,28.5291,28.5291
304,28.975,28.975,28.975
309,28.6817,28.6817,28.6817
314,27.8759,27.8759,27.8759
